type = fancymenu_layout
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5024c534-68e2-46d7-950d-530c39d0220e-1716916555805
  [executable_block:5024c534-68e2-46d7-950d-530c39d0220e-1716916555805][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8667d231-05bc-4125-a93e-07667785d92b-1730295379546
  [loading_requirement_container_meta:8667d231-05bc-4125-a93e-07667785d92b-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 458
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49f4087f-a489-476f-be59-28d2d08ee3b2-1716916555805
  [loading_requirement_container_meta:49f4087f-a489-476f-be59-28d2d08ee3b2-1716916555805] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7f649424-75ca-43a3-9553-231a56cbd1fe-1716916555805
  [executable_block:7f649424-75ca-43a3-9553-231a56cbd1fe-1716916555805][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f58b218-bd36-4bcf-8772-3eedf53a2277-1730295379546
  [loading_requirement_container_meta:7f58b218-bd36-4bcf-8772-3eedf53a2277-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 482
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea6ed5f3-5f63-4439-aa5e-42574d2763bf-1716916555805
  [loading_requirement_container_meta:ea6ed5f3-5f63-4439-aa5e-42574d2763bf-1716916555805] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 81ae94f3-ad8c-41f6-a264-dc647dc01953-1716916555805
  [executable_block:81ae94f3-ad8c-41f6-a264-dc647dc01953-1716916555805][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d7fbd608-c411-42f4-bb7b-e28ae282c1e4-1730295379546
  [loading_requirement_container_meta:d7fbd608-c411-42f4-bb7b-e28ae282c1e4-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 458
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba32d9bf-c8a2-4670-8fcb-788fe85d9e1e-1716916555805
  [loading_requirement_container_meta:ba32d9bf-c8a2-4670-8fcb-788fe85d9e1e-1716916555805] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8da3b281-1e9f-45ac-9f23-467be01be5b6-1716916555805
  [executable_block:8da3b281-1e9f-45ac-9f23-467be01be5b6-1716916555805][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b06085cb-1361-46e9-8343-08a3463ca725-1730295379546
  [loading_requirement_container_meta:b06085cb-1361-46e9-8343-08a3463ca725-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 482
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb5084b9-b8a7-4245-a5eb-040ab384703b-1716916555805
  [loading_requirement_container_meta:eb5084b9-b8a7-4245-a5eb-040ab384703b-1716916555805] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 049d6bf8-6781-46cb-b3f3-ba923f0ce98a-1716916555805
  [executable_block:049d6bf8-6781-46cb-b3f3-ba923f0ce98a-1716916555805][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5641f37f-ff30-4a95-9573-0db05efb10c6-1730295379546
  [loading_requirement_container_meta:5641f37f-ff30-4a95-9573-0db05efb10c6-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 482
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fae6fb5-77df-4b99-9019-6f94a9f996f6-1716916555805
  [loading_requirement_container_meta:1fae6fb5-77df-4b99-9019-6f94a9f996f6-1716916555805] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 31e39c8e-4471-452c-b35f-ae07252f2bf2-1716916555805
  [executable_block:31e39c8e-4471-452c-b35f-ae07252f2bf2-1716916555805][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3694068-5fb1-4256-b4a0-5457d1ae8d96-1730295379546
  [loading_requirement_container_meta:b3694068-5fb1-4256-b4a0-5457d1ae8d96-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 458
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed87537d-ab89-41a7-a6f5-e113809a2801-1716916555805
  [loading_requirement_container_meta:ed87537d-ab89-41a7-a6f5-e113809a2801-1716916555805] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e2e7b02f-8e35-4d39-8309-72b15ec946f7-1716916555805
  [executable_block:e2e7b02f-8e35-4d39-8309-72b15ec946f7-1716916555805][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d61f23da-514a-4383-8a12-622148f09449-1730295379546
  [loading_requirement_container_meta:d61f23da-514a-4383-8a12-622148f09449-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 482
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 052f762d-a16e-4e89-ac74-3631489a8169-1716916555805
  [loading_requirement_container_meta:052f762d-a16e-4e89-ac74-3631489a8169-1716916555805] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df32862b-e437-4e27-95a4-3b65f80d4904-1716913452774
  [executable_block:df32862b-e437-4e27-95a4-3b65f80d4904-1716913452774][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ce4a753-095d-4377-9b18-f5c3c1f88130-1730295379546
  [loading_requirement_container_meta:6ce4a753-095d-4377-9b18-f5c3c1f88130-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 458
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6645cae4-e23e-4ec1-bc98-4ad777e6f32e-1716913452774
  [loading_requirement_container_meta:6645cae4-e23e-4ec1-bc98-4ad777e6f32e-1716913452774] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

