type = fancymenu_layout
  [loading_requirement_container_meta:3efa8cb8-e5fb-4dae-b1b0-8b4997c62e65-1716917213669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = de96f84d-ef8b-4917-bac1-1a162a6f0a2c-1716917213669
  [executable_block:de96f84d-ef8b-4917-bac1-1a162a6f0a2c-1716917213669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1958763c-ab98-497f-a72e-010135d0536c-1730298641442
  [loading_requirement_container_meta:1958763c-ab98-497f-a72e-010135d0536c-1730298641442] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 484
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f76c207f-0926-4242-bff0-84519e90dea1-1716917213669
  [loading_requirement_container_meta:f76c207f-0926-4242-bff0-84519e90dea1-1716917213669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7820f0ba-c06e-417e-8237-ab800cb842a9-1716917213669
  [executable_block:7820f0ba-c06e-417e-8237-ab800cb842a9-1716917213669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 916b7964-dcea-40b1-8451-1d151b8a83a8-1730298641442
  [loading_requirement_container_meta:916b7964-dcea-40b1-8451-1d151b8a83a8-1730298641442] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 484
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a4a41ee-f192-4b73-b9bb-867d1a354656-1716917213669
  [loading_requirement_container_meta:8a4a41ee-f192-4b73-b9bb-867d1a354656-1716917213669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8457fd65-c667-41cb-a81a-293bdbb83448-1716917213669
  [executable_block:8457fd65-c667-41cb-a81a-293bdbb83448-1716917213669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e71a22b-11da-4fb9-8a5e-8e363dd7ea1d-1730298641442
  [loading_requirement_container_meta:0e71a22b-11da-4fb9-8a5e-8e363dd7ea1d-1730298641442] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 484
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1673f767-5d25-40f8-b49a-8a6467aed9bd-1716917213669
  [loading_requirement_container_meta:1673f767-5d25-40f8-b49a-8a6467aed9bd-1716917213669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 104c6e7b-7614-40aa-a7a2-1b09500f0ca3-1716917213669
  [executable_block:104c6e7b-7614-40aa-a7a2-1b09500f0ca3-1716917213669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ac70b3bf-3206-4759-a09e-9d6318d5da99-1730298641442
  [loading_requirement_container_meta:ac70b3bf-3206-4759-a09e-9d6318d5da99-1730298641442] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 460
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a74ab1d6-959d-4aaa-8c50-fceb6981543e-1716917213669
  [loading_requirement_container_meta:a74ab1d6-959d-4aaa-8c50-fceb6981543e-1716917213669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f3cd6152-5d59-48e1-8902-861f4ede9bf6-1716917213669
  [executable_block:f3cd6152-5d59-48e1-8902-861f4ede9bf6-1716917213669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = afaf94eb-32ef-46b6-b3df-a2f62d699ea7-1730298641442
  [loading_requirement_container_meta:afaf94eb-32ef-46b6-b3df-a2f62d699ea7-1730298641442] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 484
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a512d20e-8ae4-42ae-90ed-4af7ba99aa67-1716917213669
  [loading_requirement_container_meta:a512d20e-8ae4-42ae-90ed-4af7ba99aa67-1716917213669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

