type = fancymenu_layout
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aad9b19c-ab4e-4214-8dd8-07ac56184814-1731442380591
  [executable_block:aad9b19c-ab4e-4214-8dd8-07ac56184814-1731442380591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bcb6e208-8674-473b-a3e3-2e1fc0076ef6-1731442380591
  [loading_requirement_container_meta:bcb6e208-8674-473b-a3e3-2e1fc0076ef6-1731442380591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 432442
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 252
  y = 198
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a5f3ee0-2106-49d5-ba24-ba36084262ea-1731442380591
  [loading_requirement_container_meta:0a5f3ee0-2106-49d5-ba24-ba36084262ea-1731442380591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 150b8d2f-ed5e-4fb5-a44a-22bc46676218-1731442380591
  [executable_block:150b8d2f-ed5e-4fb5-a44a-22bc46676218-1731442380591][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ffcea3f6-d84f-4bca-8ea3-e4b0c05b44b9-1731442380591
  [loading_requirement_container_meta:ffcea3f6-d84f-4bca-8ea3-e4b0c05b44b9-1731442380591] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 386590
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 206
  y = 346
  width = 228
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e53b35e1-5092-4c19-bae7-41fdba371c4c-1731442380591
  [loading_requirement_container_meta:e53b35e1-5092-4c19-bae7-41fdba371c4c-1731442380591] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

